Warps,Conflicts,Time
20,25,562
20,26,582
20,27,602
20,28,622
20,29,642
20,30,662
20,31,682
21,0,72
21,1,73
21,2,141
21,3,146
21,4,158
21,5,171
21,6,194
21,7,213
21,8,232
21,9,256
21,10,281
21,11,303
21,12,325
21,13,347
21,14,368
21,15,391
21,16,412
21,17,436
21,18,458
21,19,480
21,20,499
21,21,526
21,22,544
21,23,566
21,24,588
21,25,610
21,26,632
21,27,654
21,28,676
21,29,698
21,30,720
21,31,742
22,0,74
22,1,76
22,2,142
22,3,146
22,4,158
22,5,180
22,6,197
22,7,214
22,8,236
22,9,258
22,10,283
22,11,305
22,12,327
22,13,349
22,14,371
22,15,394
22,16,416
22,17,438
22,18,460
22,19,482
22,20,504
22,21,526
22,22,548
22,23,570
22,24,592
22,25,614
22,26,636
22,27,658
22,28,680
22,29,702
22,30,724
22,31,746
23,0,76
23,1,77
23,2,142
23,3,146
23,4,161
23,5,187
23,6,210
23,7,227
23,8,253
23,9,277
23,10,304
23,11,328
23,12,351
23,13,375
23,14,398
23,15,422
23,16,446
23,17,472
23,18,496
23,19,520
23,20,546
23,21,566
23,22,590
23,23,614
23,24,638
23,25,662
23,26,686
23,27,710
23,28,734
23,29,758
23,30,782
23,31,806
24,0,78
24,1,80
24,2,142
24,3,154
24,4,164
24,5,189
24,6,212
24,7,232
24,8,260
24,9,282
24,10,306
24,11,330
24,12,354
24,13,378
24,14,402
24,15,426
24,16,450
24,17,474
24,18,498
24,19,522
24,20,546
24,21,570
24,22,594
24,23,618
24,24,642
24,25,666
24,26,690
24,27,714
24,28,738
24,29,762
24,30,786
24,31,810
25,0,80
25,1,81
25,2,150
25,3,154
25,4,168
25,5,202
25,6,220
25,7,244
25,8,271
25,9,298
25,10,326
25,11,355
25,12,376
25,13,404
25,14,428
25,15,454
25,16,480
25,17,508
25,18,536
25,19,560
25,20,586
25,21,614
25,22,636
25,23,662
25,24,688
25,25,714
25,26,742
25,27,768
25,28,794
25,29,820
25,30,844
25,31,870
26,0,82
26,1,84
26,2,152
26,3,155
26,4,179
26,5,204
26,6,222
26,7,251
26,8,276
26,9,302
26,10,328
26,11,360
26,12,380
26,13,409
26,14,432
26,15,458
26,16,484
26,17,510
26,18,536
26,19,562
26,20,588
26,21,614
26,22,640
26,23,666
26,24,692
26,25,718
26,26,744
26,27,770
26,28,796
26,29,822
26,30,848
26,31,874
27,0,84
27,1,85
27,2,153
27,3,156
27,4,186
27,5,215
27,6,233
27,7,263
27,8,290
27,9,318
27,10,348
27,11,374
27,12,402
27,13,437
27,14,458
27,15,486
27,16,514
27,17,544
27,18,572
27,19,600
27,20,630
27,21,654
27,22,682
27,23,710
27,24,738
27,25,768
27,26,796
27,27,824
27,28,852
27,29,878
27,30,906
27,31,934
28,0,86
28,1,88
28,2,154
28,3,160
28,4,187
28,5,216
28,6,239
28,7,269
28,8,294
28,9,322
28,10,350
28,11,378
28,12,406
28,13,438
28,14,462
28,15,490
28,16,518
28,17,546
28,18,574
28,19,602
28,20,630
28,21,658
28,22,686
28,23,714
28,24,742
28,25,770
28,26,798
28,27,826
28,28,854
28,29,882
28,30,910
28,31,938
29,0,88
29,1,89
29,2,168
29,3,167
29,4,196
29,5,223
29,6,249
29,7,279
29,8,308
29,9,338
29,10,370
29,11,399
29,12,428
29,13,463
29,14,488
29,15,518
29,16,548
29,17,578
29,18,611
29,19,640
29,20,670
29,21,700
29,22,730
29,23,758
29,24,788
29,25,818
29,26,850
29,27,880
29,28,910
29,29,940
29,30,968
29,31,998
30,0,90
30,1,92
30,2,168
30,3,183
30,4,203
30,5,226
30,6,257
30,7,284
30,8,312
30,9,342
30,10,372
30,11,402
30,12,432
30,13,466
30,14,492
30,15,522
30,16,552
30,17,582
30,18,612
30,19,642
30,20,672
30,21,702
30,22,732
30,23,762
30,24,792
30,25,822
30,26,852
30,27,882
30,28,912
30,29,942
30,30,972
30,31,1002
31,0,92
31,1,93
31,2,168
31,3,183
31,4,205
31,5,236
31,6,263
31,7,295
31,8,329
31,9,358
31,10,392
31,11,422
31,12,454
31,13,491
31,14,520
31,15,550
31,16,582
31,17,617
31,18,646
31,19,680
31,20,713
31,21,744
31,22,776
31,23,806
31,24,838
31,25,870
31,26,902
31,27,936
31,28,968
31,29,1000
31,30,1032
31,31,1062
32,0,94
32,1,96
32,2,168
32,3,188
32,4,210
32,5,239
32,6,269
32,7,300
32,8,330
32,9,362
32,10,394
32,11,426
32,12,458
32,13,494
32,14,522
32,15,554
32,16,586
32,17,618
32,18,650
32,19,682
32,20,714
32,21,746
32,22,778
32,23,810
32,24,842
32,25,874
32,26,906
32,27,938
32,28,970
32,29,1002
32,30,1034
32,31,1066
